Technology,renewable ninjafile,BatteryTime,Batterycapacityfactor
SOPV12h_116_0,capacityfactor_solar,13,0.9
SOPV12h_118_0,capacityfactor_solar,13,0.9
SOPV12h_119_0,capacityfactor_solar,13,0.9
SOPV12h_121_0,capacityfactor_solar,13,0.9
SOPV12h_124_0,capacityfactor_solar,13,0.9
SOPV12h_125_0,capacityfactor_solar,13,0.9
SOPV12h_129_0,capacityfactor_solar,13,0.9
SOPV12h_130_0,capacityfactor_solar,13,0.9
SOPV12h_132_0,capacityfactor_solar,13,0.9
SOPV12h_133_0,capacityfactor_solar,13,0.9
SOPV12h_135_0,capacityfactor_solar,13,0.9
SOPV12h_136_0,capacityfactor_solar,13,0.9
SOPV12h_137_0,capacityfactor_solar,13,0.9
SOPV12h_138_0,capacityfactor_solar,13,0.9
SOPV12h_141_0,capacityfactor_solar,13,0.9
SOPV12h_142_0,capacityfactor_solar,13,0.9
SOPV12h_146_0,capacityfactor_solar,13,0.9
SOPV12h_150_0,capacityfactor_solar,13,0.9
SOPV12h_151_0,capacityfactor_solar,13,0.9
SOPV12h_152_0,capacityfactor_solar,13,0.9
SOPV12h_154_0,capacityfactor_solar,13,0.9
SOPV12h_155_0,capacityfactor_solar,13,0.9
SOPV12h_156_0,capacityfactor_solar,13,0.9
SOPV12h_157_0,capacityfactor_solar,13,0.9
SOPV12h_158_0,capacityfactor_solar,13,0.9
SOPV12h_159_0,capacityfactor_solar,13,0.9
SOPV12h_169_0,capacityfactor_solar,13,0.9
SOPV12h_175_0,capacityfactor_solar,13,0.9
SOPV12h_176_0,capacityfactor_solar,13,0.9
SOPV12h_177_0,capacityfactor_solar,13,0.9
SOPV12h_194_0,capacityfactor_solar,13,0.9
SOPV12h_195_0,capacityfactor_solar,13,0.9
SOPV12h_196_0,capacityfactor_solar,13,0.9
SOPV12h_210_0,capacityfactor_solar,13,0.9
SOPV12h_211_0,capacityfactor_solar,13,0.9
SOPV12h_212_0,capacityfactor_solar,13,0.9
SOPV12h_213_0,capacityfactor_solar,13,0.9
SOPV12h_214_0,capacityfactor_solar,13,0.9
SOPV12h_215_0,capacityfactor_solar,13,0.9
SOPV12h_216_0,capacityfactor_solar,13,0.9
SOPV12h_230_0,capacityfactor_solar,13,0.9
SOPV12h_231_0,capacityfactor_solar,13,0.9
SOPV12h_234_0,capacityfactor_solar,13,0.9
SOPV12h_235_0,capacityfactor_solar,13,0.9
SOPV12h_236_0,capacityfactor_solar,13,0.9
SOPV12h_254_0,capacityfactor_solar,13,0.9
SOPV12h_255_0,capacityfactor_solar,13,0.9
SOPV12h_256_0,capacityfactor_solar,13,0.9
SOPV12h_273_0,capacityfactor_solar,13,0.9
SOPV12h_274_0,capacityfactor_solar,13,0.9
SOPV12h_275_0,capacityfactor_solar,13,0.9
SOPV12h_276_0,capacityfactor_solar,13,0.9
SOPV12h_289_0,capacityfactor_solar,13,0.9
SOPV12h_290_0,capacityfactor_solar,13,0.9
SOPV12h_293_0,capacityfactor_solar,13,0.9
SOPV12h_294_0,capacityfactor_solar,13,0.9
SOPV12h_295_0,capacityfactor_solar,13,0.9
SOPV12h_296_0,capacityfactor_solar,13,0.9
SOPV12h_306_0,capacityfactor_solar,13,0.9
SOPV12h_307_0,capacityfactor_solar,13,0.9
SOPV12h_308_0,capacityfactor_solar,13,0.9
SOPV12h_309_0,capacityfactor_solar,13,0.9
SOPV12h_311_0,capacityfactor_solar,13,0.9
SOPV12h_312_0,capacityfactor_solar,13,0.9
SOPV12h_313_0,capacityfactor_solar,13,0.9
SOPV12h_323_0,capacityfactor_solar,13,0.9
SOPV12h_324_0,capacityfactor_solar,13,0.9
SOPV12h_325_0,capacityfactor_solar,13,0.9
SOPV12h_326_0,capacityfactor_solar,13,0.9
SOPV12h_328_0,capacityfactor_solar,13,0.9
SOPV12h_338_0,capacityfactor_solar,13,0.9
SOPV12h_339_0,capacityfactor_solar,13,0.9
SOPV12h_340_0,capacityfactor_solar,13,0.9
SOPV12h_349_0,capacityfactor_solar,13,0.9
SOPV12h_350_0,capacityfactor_solar,13,0.9
SOPV12h_351_0,capacityfactor_solar,13,0.9
SOPV12h_357_0,capacityfactor_solar,13,0.9
SOPV12h_372_0,capacityfactor_solar,13,0.9
SOPV12h_377_0,capacityfactor_solar,13,0.9
SOPV12h_378_0,capacityfactor_solar,13,0.9
SOMG12h_1,capacityfactor_solar,13,0.9
SOMG12h_2,capacityfactor_solar,13,0.9
SOMG12h_3,capacityfactor_solar,13,0.9
SOMG12h_4,capacityfactor_solar,13,0.9
SOMG12h_5,capacityfactor_solar,13,0.9
SOMG12h_6,capacityfactor_solar,13,0.9
SOMG12h_7,capacityfactor_solar,13,0.9
SOMG12h_8,capacityfactor_solar,13,0.9
SOMG12h_9,capacityfactor_solar,13,0.9
SOMG12h_10,capacityfactor_solar,13,0.9
SOMG12h_11,capacityfactor_solar,13,0.9
SOMG12h_12,capacityfactor_solar,13,0.9
SOMG12h_13,capacityfactor_solar,13,0.9
SOMG12h_14,capacityfactor_solar,13,0.9
SOMG12h_15,capacityfactor_solar,13,0.9
SOMG12h_16,capacityfactor_solar,13,0.9
SOMG12h_17,capacityfactor_solar,13,0.9
SOMG12h_18,capacityfactor_solar,13,0.9
SOMG12h_19,capacityfactor_solar,13,0.9
SOMG12h_20,capacityfactor_solar,13,0.9
SOMG12h_21,capacityfactor_solar,13,0.9
SOMG12h_22,capacityfactor_solar,13,0.9
SOMG12h_23,capacityfactor_solar,13,0.9
SOMG12h_24,capacityfactor_solar,13,0.9
SOMG12h_25,capacityfactor_solar,13,0.9
SOMG12h_26,capacityfactor_solar,13,0.9
SOMG12h_27,capacityfactor_solar,13,0.9
SOMG12h_28,capacityfactor_solar,13,0.9
SOMG12h_29,capacityfactor_solar,13,0.9
SOMG12h_30,capacityfactor_solar,13,0.9
SOMG12h_31,capacityfactor_solar,13,0.9
SOMG12h_32,capacityfactor_solar,13,0.9
SOMG12h_33,capacityfactor_solar,13,0.9
SOMG12h_34,capacityfactor_solar,13,0.9
SOMG12h_35,capacityfactor_solar,13,0.9
SOMG12h_36,capacityfactor_solar,13,0.9
SOMG12h_37,capacityfactor_solar,13,0.9
SOMG12h_38,capacityfactor_solar,13,0.9
SOMG12h_39,capacityfactor_solar,13,0.9
SOMG12h_40,capacityfactor_solar,13,0.9
SOMG12h_41,capacityfactor_solar,13,0.9
SOMG12h_42,capacityfactor_solar,13,0.9
SOMG12h_43,capacityfactor_solar,13,0.9
SOMG12h_44,capacityfactor_solar,13,0.9
SOMG12h_45,capacityfactor_solar,13,0.9
SOMG12h_46,capacityfactor_solar,13,0.9
SOMG12h_47,capacityfactor_solar,13,0.9
SOMG12h_48,capacityfactor_solar,13,0.9
SOMG12h_49,capacityfactor_solar,13,0.9
SOMG12h_50,capacityfactor_solar,13,0.9
SOMG12h_51,capacityfactor_solar,13,0.9
SOMG12h_52,capacityfactor_solar,13,0.9
SOMG12h_53,capacityfactor_solar,13,0.9
SOMG12h_54,capacityfactor_solar,13,0.9
SOMG12h_55,capacityfactor_solar,13,0.9
SOMG12h_56,capacityfactor_solar,13,0.9
SOMG12h_57,capacityfactor_solar,13,0.9
SOMG12h_58,capacityfactor_solar,13,0.9
SOMG12h_59,capacityfactor_solar,13,0.9
SOMG12h_60,capacityfactor_solar,13,0.9
SOMG12h_61,capacityfactor_solar,13,0.9
SOMG12h_62,capacityfactor_solar,13,0.9
SOMG12h_63,capacityfactor_solar,13,0.9
SOMG12h_64,capacityfactor_solar,13,0.9
SOMG12h_65,capacityfactor_solar,13,0.9
SOMG12h_66,capacityfactor_solar,13,0.9
SOMG12h_67,capacityfactor_solar,13,0.9
SOMG12h_68,capacityfactor_solar,13,0.9
SOMG12h_69,capacityfactor_solar,13,0.9
SOMG12h_70,capacityfactor_solar,13,0.9
SOMG12h_71,capacityfactor_solar,13,0.9
SOMG12h_72,capacityfactor_solar,13,0.9
SOMG12h_73,capacityfactor_solar,13,0.9
SOMG12h_74,capacityfactor_solar,13,0.9
SOMG12h_75,capacityfactor_solar,13,0.9
SOMG12h_76,capacityfactor_solar,13,0.9
SOMG12h_77,capacityfactor_solar,13,0.9
SOMG12h_78,capacityfactor_solar,13,0.9
SOMG12h_79,capacityfactor_solar,13,0.9
SOMG12h_80,capacityfactor_solar,13,0.9
SOMG12h_81,capacityfactor_solar,13,0.9
SOMG12h_82,capacityfactor_solar,13,0.9
SOMG12h_83,capacityfactor_solar,13,0.9
SOMG12h_84,capacityfactor_solar,13,0.9
SOMG12h_85,capacityfactor_solar,13,0.9
SOMG12h_86,capacityfactor_solar,13,0.9
SOMG12h_87,capacityfactor_solar,13,0.9
SOMG12h_88,capacityfactor_solar,13,0.9
SOMG12h_89,capacityfactor_solar,13,0.9
SOMG12h_90,capacityfactor_solar,13,0.9
SOMG12h_91,capacityfactor_solar,13,0.9
SOMG12h_92,capacityfactor_solar,13,0.9
SOMG12h_93,capacityfactor_solar,13,0.9
SOMG12h_94,capacityfactor_solar,13,0.9
SOMG12h_95,capacityfactor_solar,13,0.9
SOMG12h_96,capacityfactor_solar,13,0.9
SOMG12h_97,capacityfactor_solar,13,0.9
SOMG12h_98,capacityfactor_solar,13,0.9
SOMG12h_99,capacityfactor_solar,13,0.9
SOMG12h_100,capacityfactor_solar,13,0.9
SOMG12h_101,capacityfactor_solar,13,0.9
SOMG12h_102,capacityfactor_solar,13,0.9
SOMG12h_103,capacityfactor_solar,13,0.9
SOMG12h_104,capacityfactor_solar,13,0.9
SOMG12h_105,capacityfactor_solar,13,0.9
SOMG12h_106,capacityfactor_solar,13,0.9
SOMG12h_107,capacityfactor_solar,13,0.9
SOMG12h_108,capacityfactor_solar,13,0.9
SOMG12h_109,capacityfactor_solar,13,0.9
SOMG12h_110,capacityfactor_solar,13,0.9
SOMG12h_111,capacityfactor_solar,13,0.9
SOMG12h_112,capacityfactor_solar,13,0.9
SOMG12h_113,capacityfactor_solar,13,0.9
SOMG12h_114,capacityfactor_solar,13,0.9
SOMG12h_115,capacityfactor_solar,13,0.9
SOMG12h_116,capacityfactor_solar,13,0.9
SOMG12h_117,capacityfactor_solar,13,0.9
SOMG12h_118,capacityfactor_solar,13,0.9
SOMG12h_119,capacityfactor_solar,13,0.9
SOMG12h_120,capacityfactor_solar,13,0.9
SOMG12h_121,capacityfactor_solar,13,0.9
SOMG12h_122,capacityfactor_solar,13,0.9
SOMG12h_123,capacityfactor_solar,13,0.9
SOMG12h_124,capacityfactor_solar,13,0.9
SOMG12h_125,capacityfactor_solar,13,0.9
SOMG12h_126,capacityfactor_solar,13,0.9
SOMG12h_127,capacityfactor_solar,13,0.9
SOMG12h_128,capacityfactor_solar,13,0.9
SOMG12h_129,capacityfactor_solar,13,0.9
SOMG12h_130,capacityfactor_solar,13,0.9
SOMG12h_131,capacityfactor_solar,13,0.9
SOMG12h_132,capacityfactor_solar,13,0.9
SOMG12h_133,capacityfactor_solar,13,0.9
SOMG12h_134,capacityfactor_solar,13,0.9
SOMG12h_135,capacityfactor_solar,13,0.9
SOMG12h_136,capacityfactor_solar,13,0.9
SOMG12h_137,capacityfactor_solar,13,0.9
SOMG12h_138,capacityfactor_solar,13,0.9
SOMG12h_139,capacityfactor_solar,13,0.9
SOMG12h_140,capacityfactor_solar,13,0.9
SOMG12h_141,capacityfactor_solar,13,0.9
SOMG12h_142,capacityfactor_solar,13,0.9
SOMG12h_143,capacityfactor_solar,13,0.9
SOMG12h_144,capacityfactor_solar,13,0.9
SOMG12h_145,capacityfactor_solar,13,0.9
SOMG12h_146,capacityfactor_solar,13,0.9
SOMG12h_147,capacityfactor_solar,13,0.9
SOMG12h_148,capacityfactor_solar,13,0.9
SOMG12h_149,capacityfactor_solar,13,0.9
SOMG12h_150,capacityfactor_solar,13,0.9
SOMG12h_151,capacityfactor_solar,13,0.9
SOMG12h_152,capacityfactor_solar,13,0.9
SOMG12h_153,capacityfactor_solar,13,0.9
SOMG12h_154,capacityfactor_solar,13,0.9
SOMG12h_155,capacityfactor_solar,13,0.9
SOMG12h_156,capacityfactor_solar,13,0.9
SOMG12h_157,capacityfactor_solar,13,0.9
SOMG12h_158,capacityfactor_solar,13,0.9
SOMG12h_159,capacityfactor_solar,13,0.9
SOMG12h_160,capacityfactor_solar,13,0.9
SOMG12h_161,capacityfactor_solar,13,0.9
SOMG12h_162,capacityfactor_solar,13,0.9
SOMG12h_163,capacityfactor_solar,13,0.9
SOMG12h_164,capacityfactor_solar,13,0.9
SOMG12h_165,capacityfactor_solar,13,0.9
SOMG12h_166,capacityfactor_solar,13,0.9
SOMG12h_167,capacityfactor_solar,13,0.9
SOMG12h_168,capacityfactor_solar,13,0.9
SOMG12h_169,capacityfactor_solar,13,0.9
SOMG12h_170,capacityfactor_solar,13,0.9
SOMG12h_171,capacityfactor_solar,13,0.9
SOMG12h_172,capacityfactor_solar,13,0.9
SOMG12h_173,capacityfactor_solar,13,0.9
SOMG12h_174,capacityfactor_solar,13,0.9
SOMG12h_175,capacityfactor_solar,13,0.9
SOMG12h_176,capacityfactor_solar,13,0.9
SOMG12h_177,capacityfactor_solar,13,0.9
SOMG12h_178,capacityfactor_solar,13,0.9
SOMG12h_179,capacityfactor_solar,13,0.9
SOMG12h_180,capacityfactor_solar,13,0.9
SOMG12h_181,capacityfactor_solar,13,0.9
SOMG12h_182,capacityfactor_solar,13,0.9
SOMG12h_183,capacityfactor_solar,13,0.9
SOMG12h_184,capacityfactor_solar,13,0.9
SOMG12h_185,capacityfactor_solar,13,0.9
SOMG12h_186,capacityfactor_solar,13,0.9
SOMG12h_187,capacityfactor_solar,13,0.9
SOMG12h_188,capacityfactor_solar,13,0.9
SOMG12h_189,capacityfactor_solar,13,0.9
SOMG12h_190,capacityfactor_solar,13,0.9
SOMG12h_191,capacityfactor_solar,13,0.9
SOMG12h_192,capacityfactor_solar,13,0.9
SOMG12h_193,capacityfactor_solar,13,0.9
SOMG12h_194,capacityfactor_solar,13,0.9
SOMG12h_195,capacityfactor_solar,13,0.9
SOMG12h_196,capacityfactor_solar,13,0.9
SOMG12h_197,capacityfactor_solar,13,0.9
SOMG12h_198,capacityfactor_solar,13,0.9
SOMG12h_199,capacityfactor_solar,13,0.9
SOMG12h_200,capacityfactor_solar,13,0.9
SOMG12h_201,capacityfactor_solar,13,0.9
SOMG12h_202,capacityfactor_solar,13,0.9
SOMG12h_203,capacityfactor_solar,13,0.9
SOMG12h_204,capacityfactor_solar,13,0.9
SOMG12h_205,capacityfactor_solar,13,0.9
SOMG12h_206,capacityfactor_solar,13,0.9
SOMG12h_207,capacityfactor_solar,13,0.9
SOMG12h_208,capacityfactor_solar,13,0.9
SOMG12h_209,capacityfactor_solar,13,0.9
SOMG12h_210,capacityfactor_solar,13,0.9
SOMG12h_211,capacityfactor_solar,13,0.9
SOMG12h_212,capacityfactor_solar,13,0.9
SOMG12h_213,capacityfactor_solar,13,0.9
SOMG12h_214,capacityfactor_solar,13,0.9
SOMG12h_215,capacityfactor_solar,13,0.9
SOMG12h_216,capacityfactor_solar,13,0.9
SOMG12h_217,capacityfactor_solar,13,0.9
SOMG12h_218,capacityfactor_solar,13,0.9
SOMG12h_219,capacityfactor_solar,13,0.9
SOMG12h_220,capacityfactor_solar,13,0.9
SOMG12h_221,capacityfactor_solar,13,0.9
SOMG12h_222,capacityfactor_solar,13,0.9
SOMG12h_223,capacityfactor_solar,13,0.9
SOMG12h_224,capacityfactor_solar,13,0.9
SOMG12h_225,capacityfactor_solar,13,0.9
SOMG12h_226,capacityfactor_solar,13,0.9
SOMG12h_227,capacityfactor_solar,13,0.9
SOMG12h_228,capacityfactor_solar,13,0.9
SOMG12h_229,capacityfactor_solar,13,0.9
SOMG12h_230,capacityfactor_solar,13,0.9
SOMG12h_231,capacityfactor_solar,13,0.9
SOMG12h_232,capacityfactor_solar,13,0.9
SOMG12h_233,capacityfactor_solar,13,0.9
SOMG12h_234,capacityfactor_solar,13,0.9
SOMG12h_235,capacityfactor_solar,13,0.9
SOMG12h_236,capacityfactor_solar,13,0.9
SOMG12h_237,capacityfactor_solar,13,0.9
SOMG12h_238,capacityfactor_solar,13,0.9
SOMG12h_239,capacityfactor_solar,13,0.9
SOMG12h_240,capacityfactor_solar,13,0.9
SOMG12h_241,capacityfactor_solar,13,0.9
SOMG12h_242,capacityfactor_solar,13,0.9
SOMG12h_243,capacityfactor_solar,13,0.9
SOMG12h_244,capacityfactor_solar,13,0.9
SOMG12h_245,capacityfactor_solar,13,0.9
SOMG12h_246,capacityfactor_solar,13,0.9
SOMG12h_247,capacityfactor_solar,13,0.9
SOMG12h_248,capacityfactor_solar,13,0.9
SOMG12h_249,capacityfactor_solar,13,0.9
SOMG12h_250,capacityfactor_solar,13,0.9
SOMG12h_251,capacityfactor_solar,13,0.9
SOMG12h_252,capacityfactor_solar,13,0.9
SOMG12h_253,capacityfactor_solar,13,0.9
SOMG12h_254,capacityfactor_solar,13,0.9
SOMG12h_255,capacityfactor_solar,13,0.9
SOMG12h_256,capacityfactor_solar,13,0.9
SOMG12h_257,capacityfactor_solar,13,0.9
SOMG12h_258,capacityfactor_solar,13,0.9
SOMG12h_259,capacityfactor_solar,13,0.9
SOMG12h_260,capacityfactor_solar,13,0.9
SOMG12h_261,capacityfactor_solar,13,0.9
SOMG12h_262,capacityfactor_solar,13,0.9
SOMG12h_263,capacityfactor_solar,13,0.9
SOMG12h_264,capacityfactor_solar,13,0.9
SOMG12h_265,capacityfactor_solar,13,0.9
SOMG12h_266,capacityfactor_solar,13,0.9
SOMG12h_267,capacityfactor_solar,13,0.9
SOMG12h_268,capacityfactor_solar,13,0.9
SOMG12h_269,capacityfactor_solar,13,0.9
SOMG12h_270,capacityfactor_solar,13,0.9
SOMG12h_271,capacityfactor_solar,13,0.9
SOMG12h_272,capacityfactor_solar,13,0.9
SOMG12h_273,capacityfactor_solar,13,0.9
SOMG12h_274,capacityfactor_solar,13,0.9
SOMG12h_275,capacityfactor_solar,13,0.9
SOMG12h_276,capacityfactor_solar,13,0.9
SOMG12h_277,capacityfactor_solar,13,0.9
SOMG12h_278,capacityfactor_solar,13,0.9
SOMG12h_279,capacityfactor_solar,13,0.9
SOMG12h_280,capacityfactor_solar,13,0.9
SOMG12h_281,capacityfactor_solar,13,0.9
SOMG12h_282,capacityfactor_solar,13,0.9
SOMG12h_283,capacityfactor_solar,13,0.9
SOMG12h_284,capacityfactor_solar,13,0.9
SOMG12h_285,capacityfactor_solar,13,0.9
SOMG12h_286,capacityfactor_solar,13,0.9
SOMG12h_287,capacityfactor_solar,13,0.9
SOMG12h_288,capacityfactor_solar,13,0.9
SOMG12h_289,capacityfactor_solar,13,0.9
SOMG12h_290,capacityfactor_solar,13,0.9
SOMG12h_291,capacityfactor_solar,13,0.9
SOMG12h_292,capacityfactor_solar,13,0.9
SOMG12h_293,capacityfactor_solar,13,0.9
SOMG12h_294,capacityfactor_solar,13,0.9
SOMG12h_295,capacityfactor_solar,13,0.9
SOMG12h_296,capacityfactor_solar,13,0.9
SOMG12h_297,capacityfactor_solar,13,0.9
SOMG12h_298,capacityfactor_solar,13,0.9
SOMG12h_299,capacityfactor_solar,13,0.9
SOMG12h_300,capacityfactor_solar,13,0.9
SOMG12h_301,capacityfactor_solar,13,0.9
SOMG12h_302,capacityfactor_solar,13,0.9
SOMG12h_303,capacityfactor_solar,13,0.9
SOMG12h_304,capacityfactor_solar,13,0.9
SOMG12h_305,capacityfactor_solar,13,0.9
SOMG12h_306,capacityfactor_solar,13,0.9
SOMG12h_307,capacityfactor_solar,13,0.9
SOMG12h_308,capacityfactor_solar,13,0.9
SOMG12h_309,capacityfactor_solar,13,0.9
SOMG12h_310,capacityfactor_solar,13,0.9
SOMG12h_311,capacityfactor_solar,13,0.9
SOMG12h_312,capacityfactor_solar,13,0.9
SOMG12h_313,capacityfactor_solar,13,0.9
SOMG12h_314,capacityfactor_solar,13,0.9
SOMG12h_315,capacityfactor_solar,13,0.9
SOMG12h_316,capacityfactor_solar,13,0.9
SOMG12h_317,capacityfactor_solar,13,0.9
SOMG12h_318,capacityfactor_solar,13,0.9
SOMG12h_319,capacityfactor_solar,13,0.9
SOMG12h_320,capacityfactor_solar,13,0.9
SOMG12h_321,capacityfactor_solar,13,0.9
SOMG12h_322,capacityfactor_solar,13,0.9
SOMG12h_323,capacityfactor_solar,13,0.9
SOMG12h_324,capacityfactor_solar,13,0.9
SOMG12h_325,capacityfactor_solar,13,0.9
SOMG12h_326,capacityfactor_solar,13,0.9
SOMG12h_327,capacityfactor_solar,13,0.9
SOMG12h_328,capacityfactor_solar,13,0.9
SOMG12h_329,capacityfactor_solar,13,0.9
SOMG12h_330,capacityfactor_solar,13,0.9
SOMG12h_331,capacityfactor_solar,13,0.9
SOMG12h_332,capacityfactor_solar,13,0.9
SOMG12h_333,capacityfactor_solar,13,0.9
SOMG12h_334,capacityfactor_solar,13,0.9
SOMG12h_335,capacityfactor_solar,13,0.9
SOMG12h_336,capacityfactor_solar,13,0.9
SOMG12h_337,capacityfactor_solar,13,0.9
SOMG12h_338,capacityfactor_solar,13,0.9
SOMG12h_339,capacityfactor_solar,13,0.9
SOMG12h_340,capacityfactor_solar,13,0.9
SOMG12h_341,capacityfactor_solar,13,0.9
SOMG12h_342,capacityfactor_solar,13,0.9
SOMG12h_343,capacityfactor_solar,13,0.9
SOMG12h_344,capacityfactor_solar,13,0.9
SOMG12h_345,capacityfactor_solar,13,0.9
SOMG12h_346,capacityfactor_solar,13,0.9
SOMG12h_347,capacityfactor_solar,13,0.9
SOMG12h_348,capacityfactor_solar,13,0.9
SOMG12h_349,capacityfactor_solar,13,0.9
SOMG12h_350,capacityfactor_solar,13,0.9
SOMG12h_351,capacityfactor_solar,13,0.9
SOMG12h_352,capacityfactor_solar,13,0.9
SOMG12h_353,capacityfactor_solar,13,0.9
SOMG12h_354,capacityfactor_solar,13,0.9
SOMG12h_355,capacityfactor_solar,13,0.9
SOMG12h_356,capacityfactor_solar,13,0.9
SOMG12h_357,capacityfactor_solar,13,0.9
SOMG12h_358,capacityfactor_solar,13,0.9
SOMG12h_359,capacityfactor_solar,13,0.9
SOMG12h_360,capacityfactor_solar,13,0.9
SOMG12h_361,capacityfactor_solar,13,0.9
SOMG12h_362,capacityfactor_solar,13,0.9
SOMG12h_363,capacityfactor_solar,13,0.9
SOMG12h_364,capacityfactor_solar,13,0.9
SOMG12h_365,capacityfactor_solar,13,0.9
SOMG12h_366,capacityfactor_solar,13,0.9
SOMG12h_367,capacityfactor_solar,13,0.9
SOMG12h_368,capacityfactor_solar,13,0.9
SOMG12h_369,capacityfactor_solar,13,0.9
SOMG12h_370,capacityfactor_solar,13,0.9
SOMG12h_371,capacityfactor_solar,13,0.9
SOMG12h_372,capacityfactor_solar,13,0.9
SOMG12h_373,capacityfactor_solar,13,0.9
SOMG12h_374,capacityfactor_solar,13,0.9
SOMG12h_375,capacityfactor_solar,13,0.9
SOMG12h_376,capacityfactor_solar,13,0.9
SOMG12h_377,capacityfactor_solar,13,0.9
SOMG12h_378,capacityfactor_solar,13,0.9
SOPV8h_1_1,capacityfactor_solar,8,0.9
SOPV8h_1_0,capacityfactor_solar,8,0.9
SOPV8h_5_1,capacityfactor_solar,8,0.9
SOPV8h_5_0,capacityfactor_solar,8,0.9
SOPV8h_6_1,capacityfactor_solar,8,0.9
SOPV8h_6_0,capacityfactor_solar,8,0.9
SOPV8h_8_1,capacityfactor_solar,8,0.9
SOPV8h_8_0,capacityfactor_solar,8,0.9
SOPV8h_17_1,capacityfactor_solar,8,0.9
SOPV8h_17_0,capacityfactor_solar,8,0.9
SOPV8h_30_1,capacityfactor_solar,8,0.9
SOPV8h_30_0,capacityfactor_solar,8,0.9
SOPV8h_33_1,capacityfactor_solar,8,0.9
SOPV8h_33_0,capacityfactor_solar,8,0.9
SOPV8h_34_1,capacityfactor_solar,8,0.9
SOPV8h_34_0,capacityfactor_solar,8,0.9
SOPV8h_37_1,capacityfactor_solar,8,0.9
SOPV8h_37_0,capacityfactor_solar,8,0.9
SOPV8h_39_1,capacityfactor_solar,8,0.9
SOPV8h_39_0,capacityfactor_solar,8,0.9
SOPV8h_42_1,capacityfactor_solar,8,0.9
SOPV8h_42_0,capacityfactor_solar,8,0.9
SOPV8h_43_1,capacityfactor_solar,8,0.9
SOPV8h_43_0,capacityfactor_solar,8,0.9
SOPV8h_48_1,capacityfactor_solar,8,0.9
SOPV8h_48_0,capacityfactor_solar,8,0.9
SOPV8h_49_1,capacityfactor_solar,8,0.9
SOPV8h_49_0,capacityfactor_solar,8,0.9
SOPV8h_50_1,capacityfactor_solar,8,0.9
SOPV8h_50_0,capacityfactor_solar,8,0.9
SOPV8h_51_1,capacityfactor_solar,8,0.9
SOPV8h_51_0,capacityfactor_solar,8,0.9
SOPV8h_52_1,capacityfactor_solar,8,0.9
SOPV8h_52_0,capacityfactor_solar,8,0.9
SOPV8h_53_1,capacityfactor_solar,8,0.9
SOPV8h_53_0,capacityfactor_solar,8,0.9
SOPV8h_58_1,capacityfactor_solar,8,0.9
SOPV8h_58_0,capacityfactor_solar,8,0.9
SOPV8h_59_1,capacityfactor_solar,8,0.9
SOPV8h_59_0,capacityfactor_solar,8,0.9
SOPV8h_72_1,capacityfactor_solar,8,0.9
SOPV8h_72_0,capacityfactor_solar,8,0.9
SOPV8h_73_1,capacityfactor_solar,8,0.9
SOPV8h_73_0,capacityfactor_solar,8,0.9
SOPV8h_74_1,capacityfactor_solar,8,0.9
SOPV8h_74_0,capacityfactor_solar,8,0.9
SOPV8h_87_1,capacityfactor_solar,8,0.9
SOPV8h_87_0,capacityfactor_solar,8,0.9
SOPV8h_88_1,capacityfactor_solar,8,0.9
SOPV8h_88_0,capacityfactor_solar,8,0.9
SOPV8h_91_1,capacityfactor_solar,8,0.9
SOPV8h_91_0,capacityfactor_solar,8,0.9
SOPV8h_92_1,capacityfactor_solar,8,0.9
SOPV8h_92_0,capacityfactor_solar,8,0.9
SOPV8h_100_1,capacityfactor_solar,8,0.9
SOPV8h_100_0,capacityfactor_solar,8,0.9
SOPV8h_104_1,capacityfactor_solar,8,0.9
SOPV8h_104_0,capacityfactor_solar,8,0.9
SOPV8h_105_1,capacityfactor_solar,8,0.9
SOPV8h_105_0,capacityfactor_solar,8,0.9
SOPV8h_106_1,capacityfactor_solar,8,0.9
SOPV8h_106_0,capacityfactor_solar,8,0.9
SOPV8h_109_1,capacityfactor_solar,8,0.9
SOPV8h_109_0,capacityfactor_solar,8,0.9
SOPV8h_110_1,capacityfactor_solar,8,0.9
SOPV8h_110_0,capacityfactor_solar,8,0.9
SOPV8h_112_1,capacityfactor_solar,8,0.9
SOPV8h_112_0,capacityfactor_solar,8,0.9
SOPV8h_114_1,capacityfactor_solar,8,0.9
SOPV8h_114_0,capacityfactor_solar,8,0.9
SOPV8h_117_1,capacityfactor_solar,8,0.9
SOPV8h_117_0,capacityfactor_solar,8,0.9
SOPV8h_120_1,capacityfactor_solar,8,0.9
SOPV8h_120_0,capacityfactor_solar,8,0.9
SOPV8h_122_1,capacityfactor_solar,8,0.9
SOPV8h_122_0,capacityfactor_solar,8,0.9
SOPV8h_123_1,capacityfactor_solar,8,0.9
SOPV8h_123_0,capacityfactor_solar,8,0.9
SOPV8h_126_1,capacityfactor_solar,8,0.9
SOPV8h_126_0,capacityfactor_solar,8,0.9
SOPV8h_127_1,capacityfactor_solar,8,0.9
SOPV8h_127_0,capacityfactor_solar,8,0.9
SOPV8h_128_1,capacityfactor_solar,8,0.9
SOPV8h_128_0,capacityfactor_solar,8,0.9
SOPV8h_131_1,capacityfactor_solar,8,0.9
SOPV8h_131_0,capacityfactor_solar,8,0.9
SOPV8h_134_1,capacityfactor_solar,8,0.9
